id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_kderp_stock_move_in_delete,model_kderp_stock_picking_move_in_delete,model_stock_move,group_kderp_stock_packing_in_delete,0,0,0,1
access_model_kderp_stock_move_read,model_kderp_stock_picking_move_read,kderp_stock.model_stock_move,group_kderp_stock_packing_out_read,1,0,0,0
access_model_kderp_stock_move_write,model_kderp_stock_picking_move_write,kderp_stock.model_stock_move,group_kderp_stock_packing_out_write,0,1,0,0
access_model_kderp_stock_move_create,model_kderp_stock_picking_move_create,kderp_stock.model_stock_move,group_kderp_stock_packing_out_create,0,0,1,0
access_model_kderp_stock_move_delete,model_kderp_stock_picking_move_delete,kderp_stock.model_stock_move,group_kderp_stock_packing_out_delete,0,0,0,1
access_model_kderp_stock_picking_internal_read,model_kderp_stock_picking_internal_read,kderp_stock.model_stock_picking,group_kderp_stock_packing_internal_read,1,0,0,0
access_model_kderp_stock_picking_internal_write,model_kderp_stock_picking_internal_write,kderp_stock.model_stock_picking,group_kderp_stock_packing_internal_write,0,1,0,0
access_model_kderp_stock_picking_internal_create,model_kderp_stock_picking_internal_create,kderp_stock.model_stock_picking,group_kderp_stock_packing_internal_create,0,0,1,0
access_model_kderp_stock_picking_internal_delete,model_kderp_stock_picking_internal_delete,kderp_stock.model_stock_picking,group_kderp_stock_packing_internal_delete,0,0,0,1
access_model_kderp_purchase_order_internal_read,model_kderp_purchase_order_internal_read,kderp_stock.model_purchase_order,group_kderp_stock_packing_internal_read,1,0,0,0
access_model_kderp_purchase_order_line_internal_read,model_kderp_purchase_order_line_internal_read,kderp_stock.model_purchase_order_line,group_kderp_stock_packing_internal_read,1,0,0,0
access_model_kderp_product_internal_read,model_kderp_purchase_product_internal_read,kderp_product.model_product_product,group_kderp_stock_packing_internal_read,1,0,0,0
access_model_kderp_stock_internal_user_related_read,model_kderp_stock_internal_user_related_read,model_kderp_user_related,group_kderp_stock_packing_internal_read,1,0,0,0
access_model_kderp_stock_internal_user_related_write,model_kderp_stock_internal__user_related_write,model_kderp_user_related,group_kderp_stock_packing_internal_write,0,1,0,0
access_model_kderp_stock_internal_user_related_create,model_kderp_stock_internal_user_related_create,model_kderp_user_related,group_kderp_stock_packing_internal_create,0,0,1,0
access_model_kderp_stock_internal_user_related_delete,model_kderp_stock_internal__user_related_delete,model_kderp_user_related,group_kderp_stock_packing_internal_delete,0,0,0,1
access_model_kderp_stock_move_internal_read,model_kderp_stock_picking_move_internal_read,model_stock_move,group_kderp_stock_packing_internal_read,1,0,0,0
access_model_kderp_stock_move_internal_write,model_kderp_stock_picking_move_internal_write,model_stock_move,group_kderp_stock_packing_internal_write,0,1,0,0
access_model_kderp_stock_move_internal_create,model_kderp_stock_picking_move_internal_create,model_stock_move,group_kderp_stock_packing_internal_create,0,0,1,0
access_model_kderp_stock_move_internal_delete,model_kderp_stock_picking_move_internal_delete,model_stock_move,group_kderp_stock_packing_internal_delete,0,0,0,1
access_model_kderp_stock_picking_in_location_read,model_kderp_stock_picking_in_location_read,model_stock_location,group_kderp_stock_packing_in_read,1,0,0,0
access_model_kderp_stock_picking_in_location_write,model_kderp_stock_picking_in_location_write,model_stock_picking,group_kderp_stock_packing_in_write,0,1,0,0
