id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kderp_general_expense_budget_read,access_kderp_general_expense_budget_read,model_account_analytic_account,group_kderp_yearly_budget_read,1,0,0,0
access_kderp_general_expense_budget_write,access_kderp_general_expense_budget_write,model_account_analytic_account,group_kderp_yearly_budget_write,0,1,0,0
access_kderp_general_expense_budget_create,access_kderp_general_expense_budget_create,model_account_analytic_account,group_kderp_yearly_budget_create,0,0,1,0
access_kderp_general_expense_budget_delete,access_kderp_general_expense_budget_delete,model_account_analytic_account,group_kderp_yearly_budget_delete,0,0,0,1
access_model_kderp_supplier_payment_general_expense_read,model_kderp_supplier_payment_general_expense_read,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_general_expense_read,1,0,0,0
access_model_kderp_supplier_payment_general_expense_write,model_kderp_supplier_payment_general_expense_write,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_general_expense_write,0,1,0,0
access_model_kderp_supplier_payment_general_expense_create,model_kderp_supplier_payment_general_expense_create,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_general_expense_create,0,0,1,0
access_model_kderp_supplier_payment_general_expense_delete,model_kderp_supplier_payment_general_expense_delete,model_kderp_supplier_payment_expense,group_kderp_supplier_payment_general_expense_delete,0,0,0,1
access_model_kderp_supplier_payment_general_expense_line_read,model_kderp_supplier_payment_general_expense_line_read,kderp_supplier_payment.model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_general_expense_read,1,0,0,0
access_model_kderp_supplier_payment_general_expense_line_write,model_kderp_supplier_payment_general_expense_line_write,kderp_supplier_payment.model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_general_expense_write,0,1,0,0
access_model_kderp_supplier_payment_general_expense_line_create,model_kderp_supplier_payment_general_expense_line_create,kderp_supplier_payment.model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_general_expense_create,0,0,1,0
access_model_kderp_supplier_payment_general_expense_line_delete,model_kderp_supplier_payment_general_expense_line_delete,kderp_supplier_payment.model_kderp_supplier_payment_expense_line,group_kderp_supplier_payment_general_expense_delete,0,0,0,1
access_model_kderp_department_read,model_kderp_department_read,model_hr_department,group_kderp_department_read,1,0,0,0
access_model_kderp_department_write,model_kderp_department_write,model_hr_department,group_kderp_department_write,0,1,0,0
access_model_kderp_department_create,model_kderp_department_create,model_hr_department,group_kderp_department_create,0,0,1,0
access_model_kderp_department_delete,model_kderp_department_delete,model_hr_department,group_kderp_department_delete,0,0,0,1
access_model_kderp_job_currency_yearly_read,model_kderp_job_currency_yearly_read,kderp_project.model_kderp_job_currency,group_kderp_yearly_budget_read,1,0,0,0
access_model_kderp_job_currency_yearly_write,model_kderp_job_currency_yearly_write,kderp_project.model_kderp_job_currency,group_kderp_yearly_budget_write,0,1,0,0
access_model_kderp_job_currency_yearly_create,model_kderp_job_currency_yearly_create,kderp_project.model_kderp_job_currency,group_kderp_yearly_budget_create,0,0,1,0
access_model_kderp_job_currency_yearly_delete,model_kderp_job_currency_yearly_delete,kderp_project.model_kderp_job_currency,group_kderp_yearly_budget_delete,0,0,0,1
access_model_kderp_supplier_vat_invoice_payment_general_read,model_kderp_supplier_vat_invoice_payment_general_read,kderp_supplier_payment.model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_general_expense_read,1,0,0,0
access_model_kderp_supplier_vat_invoice_payment_general_write,model_kderp_supplier_vat_invoice_payment_general_write,kderp_supplier_payment.model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_general_expense_write,0,1,0,0
access_model_kderp_supplier_vat_invoice_payment_general_create,model_kderp_supplier_vat_invoice_payment_general_create,kderp_supplier_payment.model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_general_expense_create,0,0,1,0
access_model_kderp_supplier_vat_invoice_payment_general_delete,model_kderp_supplier_vat_invoice_payment_general_delete,kderp_supplier_payment.model_kderp_supplier_vat_invoice,group_kderp_supplier_payment_general_expense_delete,0,0,0,1
access_model_kderp_supplier_vat_invoice_payment_pay_general_read,model_kderp_supplier_vat_invoice_payment_pay_general_read,kderp_payment.model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_general_expense_read,1,0,0,0
access_model_kderp_supplier_vat_invoice_payment_pay_general_write,model_kderp_supplier_vat_invoice_payment_pay_general_write,kderp_payment.model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_general_expense_write,0,1,0,0
access_model_kderp_supplier_vat_invoice_payment_pay_general_create,model_kderp_supplier_vat_invoice_payment_pay_general_create,kderp_payment.model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_general_expense_create,0,0,1,0
access_model_kderp_supplier_vat_invoice_payment_pay_general_delete,model_kderp_supplier_vat_invoice_payment_pay_general_delete,kderp_payment.model_kderp_supplier_payment_expense_pay,group_kderp_supplier_payment_general_expense_delete,0,0,0,1
access_model_kderp_import_ge_accounting,model_kderp_import_ge_accounting,model_kderp_import_ge_accounting,group_kderp_other_expense_accounting_update_date,1,1,1,1
access_model_kderp_import_ge_accounting_detail,model_kderp_import_ge_accounting_detail,model_kderp_import_ge_accounting_detail,group_kderp_other_expense_accounting_update_date,1,1,1,1
